,author,updated_at,like_count,text,public,is_subscriber
0,@adarshawankar6053,2024-03-03T05:43:15Z,0,"sir, the tcs 9th Feb result is out I am shortlisted for a digital interview, thanks to you. would you please make a detailed video on tcs niche skills hiring.",True,
1,@aivideos450,2024-03-10T06:56:10Z,0,Is diploma 2024 is applicable for this,True,"
Tech Channel Discrimination


User
Discription for technical you tube channel 

2 / 2


ChatGPT
Welcome to our technical YouTube channel! We are dedicated to providing you with insightful and engaging content that explores the fascinating world of technology. Whether you're a seasoned tech enthusiast or a curious beginner, our channel is designed to cater to your interests and keep you up-to-date with the latest trends and innovations.

Here, you will find a wide range of videos covering various aspects of technology, including hardware reviews, software tutorials, gadget unboxings, troubleshooting guides, and much more. Our team of knowledgeable and passionate tech experts are committed to delivering accurate and detailed information to help you make informed decisions and enhance your tech-savviness.

"
2,@Amitkumar-qe1mc,2024-03-09T04:08:13Z,0,"Hello Rachit Sir, Is These Opportunities are Available for MBA 2024 PASSOUT STUDENTS?? PLEASE TELL ME SIR. BRING PLACEMENT OPPORTUNITIES FOR MBA 2024  CANDIDATES ALSO RACHIT SIR. PLEASE 🙏🙏🙏",True,
3,@graphian8990,2024-03-08T10:20:27Z,0,2024,True,#keep moving in ur life so that life is adding some sets of value skills nd also develop high end creative 🤔 thinking
4,@mrphenomenal5838,2024-03-07T03:41:56Z,0,Make video for.... 2021 group,True,
5,@isha6173,2024-03-06T07:54:27Z,0,2024,True,
6,@divyanshggu9707,2024-03-05T16:10:49Z,0,"Sir, please give update on jobs for MCA 2023.",True,
7,@goforengineering,2024-03-04T09:29:34Z,0,BCA 2024,True,"Hello Guys, This Is Gaurav Garg. I am a computer science student. I'll Make Videos related to Programming,Technical and other university subjects.
I'll Make My Own Blogs.

My all contents are free of cost.

So Subscribe my youtube channel

It will help you and as well as me ☺"
8,@realtime9813,2024-03-03T17:36:04Z,0,2024,True,
9,@05-cs-adarshgautam16,2024-03-03T12:23:40Z,0,2024,True,
10,@NikhilSaini__wydOfficial,2024-03-03T08:27:42Z,0,2024,True,"True data refers to data that has not been altered, manipulated or falsified in any way. It is a genuine representation of the actual state of a system or phenomenon. True data is important for making accurate decisions, drawing reliable conclusions and developing effective solutions. In contrast, inaccurate or false data can lead to incorrect conclusions and misguided actions. Therefore, it is crucial to ensure the integrity of data through proper data collection, storage, processing and analysis methods. This can be achieved through measures such as data validation, verification, and audit trails. By ensuring the accuracy and reliability of data, we can increase trust in our systems, improve decision-making and ultimately, achieve better outcomes."
11,@user-xe1qr4ib7o,2024-03-03T07:14:14Z,0,McA2023,True,
12,@nunnabhargavi2474,2024-03-03T07:14:02Z,0,Location?,True,
13,@komalagarwal-hf7ql,2024-03-03T05:00:56Z,0,BCA 2024,True,
14,@user-jh2hl2oj6u,2024-03-03T04:26:26Z,0,2024,True,
15,@just_casually6242,2024-03-02T20:22:51Z,0,2024,True,
16,@CABSATarunPachauri,2024-03-02T16:59:01Z,0,2024,True,It is a new channel of pubg lite and in this channel I will made  videos for entertainment😻🎊🎈🎭
17,@ShivaniCS-ly3le,2024-03-02T15:17:44Z,0,Btech 2024 CSE,True,
18,@_RajeevKumar-gz8fp,2024-03-02T15:10:45Z,1,2023,True,
19,@SHWPAN8181,2024-03-02T14:00:33Z,0,2022 batch ka ni h vacancy,True," Hello Friends, WELCOME
To my channel
I'm shweta pandey.♥♥
And Subscribe my channel. 
Support me. 
instagram id : deepika.pandey.8181


YouTube👇
https://www.youtube.com/@shwpandeshorts"
20,@user-tc2ig6yz5c,2024-03-02T12:32:54Z,0,2024,True,
21,@nehaartgallery6649,2024-03-02T07:04:00Z,0,2024,True,
22,@Riya-ls1kv,2024-03-02T06:31:33Z,0,2023,True,
23,@kunalpandey3130,2024-03-02T05:15:16Z,0,Sir if there is any vacancy for mba 2024 please inform.,True,
24,@arnabsarkar5245,2024-03-02T04:16:08Z,0,2024,True,
25,@nikhilanandagoswami9220,2024-03-02T03:46:42Z,1,2023 passout,True,
26,@AjayKumar-eb5ud,2024-03-01T22:22:56Z,0,2024 ECE,True,
27,@TechJourneyWithShivam,2024-03-01T16:17:33Z,0,BCA 2024 passout,True,Are you ready to learn some new emerging technology if yes you are at right place
28,@mohammadsadique2034,2024-03-01T16:04:06Z,0,MCA 2022,True,Imp topic.
29,@iasmahima3949,2024-03-01T15:35:05Z,0,"BSC 2022 batch
Sir bhut baar try ki what's up grp join krne lekin fail bta rha",True,
30,@user-cw9ls5pp7c,2024-03-01T15:34:35Z,0,"hi sir ,
I just got an offer letter from tcs smart hiring . How can I check the offer letter is of IGNITE program of EXPLORE  program ?

If anybody know that it will be very helpful for me",True,"Hi guys I am a freefire lover. Please check out my videos if you like it than please like share and subscribe my channel. Need the initial support💪. 

#freefire #freefireupdates #garenafreefire #upcomingupdates #gaming360 #360gaming #mysterialfact #freefirefacts  #gameplay #giveaway"
31,@ayushisrivastava7535,2024-03-01T13:38:52Z,0,2024,True,
32,@CVESameer,2024-03-01T13:26:21Z,0,2024,True,
33,@dhiracreation6311,2024-03-01T12:44:08Z,0,Sir BCA k liye D. E. SHAW k alawa kya hai,True,Heartless Beast 🖤🖤🖤
34,@BlueBird-yg4po,2024-03-01T12:25:42Z,0,BCA 2023,True,
35,@ritikrane3657,2024-03-01T11:28:36Z,0,2025 passing,True,
36,@arpansoni1536,2024-03-01T11:10:57Z,0,BCA 2024,True,
37,@user-xt3qw7te5g,2024-03-01T10:44:03Z,0,2024,True,
38,@missqueen3877,2024-03-01T10:34:53Z,0,2024,True,
39,@hrishiyadav2308,2024-03-01T10:09:32Z,0,passing 2025,True,
40,@AyushThakur-ul6oh,2024-03-01T09:52:52Z,0,Btech 2023 EX,True,"I have sense of comedy.
Sit back and enjoy watching me dive into figuratively everything.
From vlogs to skits. From podcasts to shorts.
I've got it all covered.
"
41,@musharrafsaifi4635,2024-03-01T09:26:19Z,0,2024,True,
42,@khushboosahu8002,2024-03-01T09:22:53Z,2,MCA 2023,True,Love me as u do
43,@SnehaKumari-lx7pe,2024-03-01T09:16:29Z,0,Bca 2024,True,
44,@soumyajitghosh9894,2024-03-01T09:13:34Z,0,2024,True,
45,@devashreebankar4474,2024-03-01T08:43:57Z,1,2023,True,"Hi there! New to Inscape? If so here's what you need to know.
 I am Devashree Bankar. 
I am an art lover, that's why  I'm here on this channel to explore my passion and also to enhance your creativity.

Show your love and support and help our family grow.

Where else can you find me:
Insta-devashree_bankar.

Join my growing community for some amazing videos.


You can write to me or email at:
[email]"
46,@prachichaudhary1248,2024-03-01T08:17:32Z,0,BCA 2024,True,
47,@pococopo2538,2024-03-01T07:50:22Z,0,2024 MCA,True,
48,@punampatil5661,2024-03-01T07:50:09Z,0,2024,True,
49,@himanshu_vcan,2024-03-01T07:47:26Z,0,2024,True,Just random thoughts
50,@vipinchaudhary3234,2024-03-01T07:46:16Z,0,2024 bca,True,
51,@anitakhopatkar1522,2024-03-01T07:35:43Z,1,2024❤,True,
52,@ranjankhan2869,2024-03-01T07:30:18Z,0,Bca 2023,True,All time funny video upload here
53,@adityaKumar-uj5ed,2024-03-01T07:28:04Z,3,"sir 2024 ke liye cognizant , capgemini nhi aayega kya off-campus me ?",True,
54,@saurav9803,2024-03-01T07:25:24Z,0,2024,True,
55,@prabalchakraborty1378,2024-03-01T07:16:54Z,0,2024,True,
56,@kratisahai2635,2024-03-01T07:16:46Z,0,Bca 2024,True,
57,@nehalkalambe9896,2024-03-01T07:16:26Z,1,2023,True,
58,@shubhamdwivedi1259,2024-03-01T07:10:05Z,0,2023 ECE,True,
59,@soumyajitdas5747,2024-03-01T07:06:39Z,0,2024,True,I Loved videography & create an unique videos.
60,@muskandhama8328,2024-03-01T07:06:04Z,0,2024,True,
61,@nikhilbhardwaj3358,2024-03-01T07:05:23Z,0,2024,True,Nikhil
62,@Indian_Boy45,2024-03-01T07:00:11Z,1,Boys this is for only girls not for boys.Just like bus tickets,True,"Be Believe yourself..
"
63,@pawangupta4885,2024-03-01T06:57:54Z,2,2025 ❤,True,
64,@RohitKUMAR-zg8vs,2024-03-01T06:57:04Z,0,🎉,True,
65,@arinjeetbairagi6704,2024-03-01T06:57:02Z,7,1st like BCA student,True,
